Country name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-16","gini of household income reported in Gallup, by wp5-year","Most people can be trusted, Gallup","Most people can be trusted, WVS round 1981-1984","Most people can be trusted, WVS round 1989-1993","Most people can be trusted, WVS round 1994-1998","Most people can be trusted, WVS round 1999-2004","Most people can be trusted, WVS round 2005-2009","Most people can be trusted, WVS round 2010-2014"
Afghanistan,2018,2.694303274154663,7.4945878982543945,0.5075158476829529,52.599998474121094,0.37353554368019104,-0.08488787710666656,0.9276056885719299,0.4241253137588501,0.40490439534187317,0.3646664023399353,-2.1563119139715554,-1.208282667269456,1.40834379196167,0.5227116942405701,0.3737979789250913,0.3854377083728868,0.2906813323497772,0.19197231531142944,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Albania,2018,5.0044026374816895,9.412399291992188,0.6835916638374329,68.69999694824219,0.8242123126983643,0.005384950898587704,0.8991293907165527,0.713299572467804,0.31899672746658325,0.43533796072006226,0.17161792836944212,-0.1893756280857674,2.640530824661255,0.5276415348052979,0.3737979789250913,0.30325,0.45617419481277466,-7.164066210389338,0.3904802825450897,0.28392481539737097,0.2432432472705841,0.23199999332427979,0.2643360556709388,0.23749304511730077
Algeria,2018,5.043086051940918,9.557951927185059,0.7986513376235962,65.9000015258789,0.5833805799484253,-0.17241300642490387,0.7587041258811951,0.5910429358482361,0.2929455637931824,0.3694930466603813,-0.8057426718565134,-0.7938446310850291,1.9739428758621216,0.39141565561294556,0.3737979789250913,0.276,0.66787189245224,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.10764430463314056,0.2643360556709388,0.17928633093833923
Argentina,2018,5.792796611785889,9.809971809387207,0.8999115824699402,68.80000305175781,0.8458946943283081,-0.20693662762641907,0.8552552461624146,0.8203096985816956,0.32050207257270813,0.2613522708415985,-0.07686015364861787,-0.9436438773030896,2.4725587368011475,0.4268333315849304,0.4163023180940116,0.4609375,0.40535593032836914,0.7062086910009313,0.2700732946395874,0.2235528975725174,0.17084361612796783,0.1501535326242447,0.17405752837657928,0.19353072345256805
Armenia,2018,5.062448501586914,9.119423866271973,0.8144490122795105,66.9000015258789,0.8076436519622803,-0.14910869300365448,0.6768263578414917,0.5814877152442932,0.4548402726650238,0.6708276271820068,0.3696754977865977,-0.26150854986102645,2.1021106243133545,0.4152359664440155,0.2591122974963183,0.31925,0.40640348196029663,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.23499999940395355,0.26807041443474666,0.2643360556709388,0.10913580656051636
Australia,2018,7.176993370056152,10.721020698547363,0.9401372671127319,73.5999984741211,0.9160281419754028,0.13779540359973907,0.40464749932289124,0.7590188384056091,0.18745636940002441,0.46883687376976013,0.49890647226364626,1.5490239693634797,1.7502825260162354,0.24387405812740326,0.31899999999999246,0.34275,0.4298142194747925,0.1911082978153389,0.4781493842601776,0.28392481539737097,0.3944920599460602,0.26807041443474666,0.4613790214061737,0.5181400775909424
Austria,2018,7.396001815795898,10.74189281463623,0.9116681218147278,73.0,0.9041119813919067,0.05155233293771744,0.5230605602264404,0.752350389957428,0.22605879604816437,0.4886787235736847,1.8506472892501002,1.322288819045675,1.5519400835037231,0.2098350077867508,0.4934205607476639,0.3026923076923077,0.2995043992996216,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Azerbaijan,2018,5.167995452880859,9.678013801574707,0.7812299132347107,65.5,0.772449254989624,-0.25179529190063477,0.5612062811851501,0.5925753712654114,0.19139166176319122,0.8343719244003296,-1.0995315218871495,-0.7072178755291352,1.8633021116256714,0.36054638028144836,0.3737979789250913,0.211,0.2604098320007324,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.1943056881427765,0.26807041443474666,0.2643360556709388,0.14793293178081512
Bangladesh,2018,4.4992170333862305,8.220746040344238,0.7055560350418091,64.30000305175781,0.9014708399772644,-0.03800833597779274,0.7014212012290955,0.5413447022438049,0.3612377941608429,0.8316931128501892,-1.284560937017941,-0.8899267836789606,2.1593031883239746,0.4799286425113678,0.325,0.32775,0.3676091134548187,0.6843584775924694,0.3904802825450897,0.28392481539737097,0.20459015667438507,0.23266667127609253,0.2643360556709388,0.23749304511730077
Belarus,2018,5.23376989364624,9.778738975524902,0.9045692682266235,66.0999984741211,0.6436023712158203,-0.18186484277248383,0.7184554934501648,0.4503328502178192,0.23572862148284912,0.4212786853313446,-1.3619838098515886,-0.6144607850781703,1.6901071071624756,0.3229234516620636,0.41790243004418276,0.2812941176470589,0.293443888425827,0.1911082978153389,0.3904802825450897,0.2502463161945343,0.22992351651191711,0.26807041443474666,0.2643360556709388,0.3290649354457855
Belgium,2018,6.892171859741211,10.672445297241211,0.9298155307769775,72.0,0.8083866238594055,-0.12727834284305573,0.6304118037223816,0.7495627403259277,0.25029733777046204,0.44194453954696655,1.1664785924193855,1.1512649280810394,1.5480906963348389,0.22461579740047455,0.11999340720998322,0.2843076923076924,0.29952457547187805,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Benin,2018,5.819827079772949,7.663907051086426,0.5035440325737,54.29999923706055,0.7132640480995178,0.024661164730787277,0.7465107440948486,0.6466551423072815,0.4678718149662018,0.6392197608947754,0.012971590348505757,-0.7246593912004814,3.313297986984253,0.5693120956420898,0.5109999999999988,0.4326666666666667,0.6062432527542114,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Bolivia,2018,5.91573429107666,8.860530853271484,0.8271594643592834,63.599998474121094,0.8632468581199646,-0.08756835013628006,0.7860445976257324,0.7419726252555847,0.3874688744544983,0.3995882272720337,-0.12145330132648971,-0.5897872507947046,2.2045419216156006,0.3726573586463928,0.39275813164790996,0.5216,0.4501130282878876,-0.2145925164222678,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Bosnia and Herzegovina,2018,5.887401103973389,9.402726173400879,0.8358895778656006,67.80000305175781,0.6588464379310608,0.12462690472602844,0.9128577709197998,0.6429395079612732,0.2773650586605072,0.2540971636772156,-0.8692555221676808,-0.7910126036120588,1.9877502918243408,0.3376277983188629,0.3234375000000017,0.3256,0.3858174979686737,2.1831979900598966,0.3904802825450897,0.28392481539737097,0.2475000023841858,0.15583333373069763,0.2643360556709388,0.23749304511730077
Botswana,2018,3.4613656997680664,9.68022632598877,0.7949360013008118,58.900001525878906,0.817621111869812,-0.259084016084671,0.8069454431533813,0.7296432256698608,0.26708370447158813,0.7187881469726562,0.9991225838274584,0.16760183585833927,2.637892484664917,0.7620958685874939,0.3737979789250913,0.626,0.6161604523658752,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Brazil,2018,6.190921783447266,9.55793285369873,0.8815052509307861,66.4000015258789,0.7506090402603149,-0.1263265162706375,0.7632513046264648,0.7497278451919556,0.34965625405311584,0.16818664968013763,-0.28974775272699016,-0.6535253009138302,2.6378672122955322,0.42608633637428284,0.972813714902808,0.5472857142857142,0.4203971326351166,0.3121985197067314,0.3904802825450897,0.06601986289024353,0.24957434069304985,0.26807041443474666,0.09381109476089478,0.07063784450292587
Bulgaria,2018,5.098813533782959,9.873218536376953,0.9238532781600952,66.80000305175781,0.7243359088897705,-0.1791096031665802,0.9520144462585449,0.6390218734741211,0.18909098207950592,0.21899589896202087,0.7688192428952845,-0.1441574102244329,2.037506580352783,0.39960405230522156,1.0551566265060228,0.35466666666666663,0.34120652079582214,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.23694029450416565,0.26807041443474666,0.19657067954540253,0.23749304511730077
Burkina Faso,2018,4.927236080169678,7.47052001953125,0.6648594737052917,53.900001525878906,0.7207434773445129,-0.00438124081119895,0.7573986053466797,0.7108835577964783,0.342865526676178,0.6222550868988037,0.24052776459384217,-0.5474534781484235,2.6460697650909424,0.5370292067527771,0.3737979789250913,0.39466666666666667,0.6051021218299866,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.14353418350219727,0.23749304511730077
Burundi,2018,3.775283098220825,6.541032791137695,0.48471522331237793,53.400001525878906,0.6463986039161682,-0.01933417282998562,0.5986076593399048,0.6664415001869202,0.3627665936946869,-1.693826854228972,9.752716541290285,-0.7538033723831179,2.815765857696533,0.7458422780036926,0.3737979789250913,0.36,0.6808127164840698,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Cambodia,2018,5.121837615966797,8.253352165222168,0.7946053743362427,61.599998474121094,0.9583048224449158,0.03378676623106003,0.6292323740582121,0.8445925116539001,0.41434580087661743,0.8772826008400356,-0.9537522486964729,-0.7995374486410805,2.911452531814575,0.5684390664100647,0.3737979789250913,0.3854377083728868,0.6034391522407532,-0.13244752585889258,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Cameroon,2018,5.25073766708374,8.13347053527832,0.676825225353241,52.70000076293945,0.8163049817085266,0.03250691667199135,0.884441614151001,0.6424365043640137,0.3556424081325531,0.6452262997627258,-0.6581309423050907,-1.1061768888265817,2.921313524246216,0.556362509727478,0.4877142857142826,0.4383333333333333,0.5217510461807251,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Canada,2018,7.175496578216553,10.701248168945312,0.9227187633514404,73.5999984741211,0.9457828998565674,0.09796612709760666,0.37174084782600403,0.8236686587333679,0.2593976557254791,0.6104668974876404,1.3169975943527727,1.735967328419966,1.7644574642181396,0.24590039253234863,0.3599999999999947,0.33680000000000004,0.4654422402381897,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.3854691982269287,0.41850045323371887,0.23749304511730077
Chad,2018,4.486325263977051,7.472574710845947,0.5772535800933838,48.20000076293945,0.6503545641899109,0.011340086348354816,0.7628793120384216,0.552737295627594,0.543836236000061,0.5774360299110413,-0.06030062635960176,-0.9521432583657541,3.107621431350708,0.6926875114440918,0.3737979789250913,0.4155,0.6076547503471375,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Chile,2018,6.436220645904541,10.065919876098633,0.8900849223136902,69.9000015258789,0.7885303497314453,-0.07061584293842316,0.8162974119186401,0.8325622081756592,0.27582022547721863,0.3347441554069519,0.6238878399247614,0.8391560438279381,2.152998447418213,0.3345128297805786,0.47328448275862206,0.49157142857142855,0.43431270122528076,0.05690455436706648,0.3904802825450897,0.22066666185855865,0.21377000212669373,0.2217666655778885,0.12470907717943192,0.1264016330242157
China,2018,5.131433963775635,9.694375991821289,0.787605345249176,69.30000305175781,0.8953776955604553,-0.174899160861969,0.7689081185714903,0.8557838797569275,0.18963979184627533,0.3694930466603813,-0.7540998079433059,0.06779774082513344,2.2628591060638428,0.44097986817359924,0.41300000000000775,0.42500000000000004,0.5382056832313538,0.7722194194793662,0.3904802825450897,0.5945945978164673,0.5040000081062317,0.5446057915687561,0.49678003787994385,0.6145190000534058
Colombia,2018,5.9835124015808105,9.511734008789062,0.8709704279899597,67.69999694824219,0.8507657647132874,-0.15504799783229828,0.8548209071159363,0.8254551887512207,0.3006241023540497,0.27486950159072876,-0.7377083698188143,-0.24216717211080563,2.6826722621917725,0.44834405183792114,0.7140820512820514,0.5416000000000001,0.5068538188934326,0.28701363503933064,0.3904802825450897,0.28392481539737097,0.10721991956233978,0.26807041443474666,0.1431404948234558,0.04127829521894455
Comoros,2018,3.9728195667266846,7.2601423263549805,0.6213029623031616,57.20000076293945,0.5601823329925537,0.13624751567840576,0.7937583327293396,0.7477415800094604,0.3374936580657959,0.31727370619773865,-0.5523393154144269,2.5563652515411377,2.8827123641967773,0.7256087064743042,0.3737979789250913,0.506,0.5982176661491394,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Congo,2018,5.4902143478393555,8.473278999328613,0.6206229329109192,57.900001525878906,0.6987000703811646,-0.12450098246335983,0.7380201816558838,0.5875065922737122,0.4476461708545685,0.47367361187934875,-0.6246386623217715,-1.4848289010127043,3.346595287322998,0.6095563769340515,0.3737979789250913,0.481,0.5971265435218811,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Costa Rica,2018,7.1410746574401855,9.669425964355469,0.8758724331855774,71.30000305175781,0.9418883323669434,-0.10419601202011108,0.7813017964363098,0.870097815990448,0.3258666396141052,0.4799777865409851,0.8074457528853125,0.2547091388587725,2.1459696292877197,0.3005107343196869,0.471247422680413,0.4908823529411764,0.7865166068077087,0.25707148015498615,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Croatia,2018,5.536271095275879,10.065751075744629,0.9098068475723267,70.19999694824219,0.6908556222915649,-0.15252923965454102,0.9254083037376404,0.5820441246032715,0.2903759777545929,0.24818091094493866,0.6777944291071667,0.12770275976233003,1.7036806344985962,0.30773070454597473,-0.05392857142857119,0.32142857142857145,0.3224901556968689,-1.5419063866138134,0.3904802825450897,0.28392481539737097,0.22826087474822998,0.26807041443474666,0.2643360556709388,0.23749304511730077
Cyprus,2018,6.276443004608154,10.420384407043457,0.825573205947876,73.69999694824219,0.7942150235176086,0.9681739039073852,0.8483372330665588,0.7501224875450134,0.298021137714386,0.3524404466152191,0.6990881847643609,1.4196221123672292,2.12888503074646,0.33918654918670654,0.9544857389801199,0.32616666666666666,0.44866105914115906,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.09887506067752838,0.0751437246799469
Czech Republic,2018,7.034165382385254,10.419473648071289,0.929163932800293,70.30000305175781,0.7901324033737183,-0.29435962438583374,0.8513822555541992,0.7137001156806946,0.1780681014060974,0.42078331112861633,1.0368732545982828,1.4163515063136924,1.674933671951294,0.23811405897140503,0.5622020631067963,0.2641666666666667,0.2542857229709625,0.1911082978153389,0.3904802825450897,0.3022751808166504,0.28519195318222046,0.26807041443474666,0.2643360556709388,0.23749304511730077
Denmark,2018,7.648785591125488,10.755594253540039,0.9582188725471497,72.4000015258789,0.935437798500061,0.015592852607369423,0.15060743689537048,0.8214226365089417,0.20605280995368958,0.6324784755706787,1.2423914411499157,2.039313032819115,1.6510601043701172,0.21585911512374878,0.3900265614938817,0.267,0.4790506660938263,0.46178871393204346,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Dominican Republic,2018,5.433215618133545,9.626997947692871,0.8619863390922546,65.80000305175781,0.8666415810585022,-0.1509512960910797,0.7622735500335693,0.7448718547821045,0.29140302538871765,0.42177101969718933,-0.06527392871311277,-0.7972682565946823,3.395453929901123,0.624943733215332,0.14728497790868889,0.4847058823529412,0.5200950503349304,0.2825051844120021,0.3904802825450897,0.28392481539737097,0.2517985701560974,0.26807041443474666,0.2643360556709388,0.23749304511730077
Ecuador,2018,6.128010272979736,9.274455070495605,0.8513450026512146,68.5,0.8693637251853943,-0.1040210872888565,0.8307431936264038,0.876474916934967,0.328171044588089,0.40208518505096436,-0.24780694784123136,-0.7885492383544344,2.4857876300811768,0.4056435227394104,0.03758873343151753,0.4960000000000001,0.4385119080543518,-0.49652061611413484,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.07160699367523193
Egypt,2018,4.00545072555542,9.293959617614746,0.7588240504264832,61.70000076293945,0.6816544532775879,-0.22292953729629517,1.694463759202224,0.49226075410842896,0.28518378734588623,1.9654148499170927,-1.331023314858174,-0.5700656119836952,2.02060604095459,0.5044640898704529,0.5090000000000013,0.312,0.323928564786911,1.475735306739811,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.37466666102409363,0.1850128024816513,0.2150088995695114
El Salvador,2018,6.276246070861816,8.911958694458008,0.8239991664886475,66.0999984741211,0.8632072806358337,-0.09678690880537033,0.8266000151634216,0.8715364933013916,0.26537060737609863,0.3239920437335968,-0.31369600801224834,-0.7426013862212735,2.516374111175537,0.40093618631362915,0.30102430044182654,0.45782352941176474,0.4442465305328369,0.368194237351412,0.3904802825450897,0.28392481539737097,0.14114832878112793,0.26807041443474666,0.2643360556709388,0.23749304511730077
Estonia,2018,6.091302394866943,10.32410717010498,0.9326937794685364,68.5999984741211,0.8856183886528015,-0.1446649134159088,0.6206779479980469,0.7947302460670471,0.1631821095943451,0.4202025830745697,0.6197187391995693,1.3043048150231158,1.7629237174987793,0.2894165515899658,0.523071346375145,0.3324615384615385,0.36719486117362976,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.2105778604745865,0.26807041443474666,0.2643360556709388,0.38986992835998535
Ethiopia,2018,4.379262447357178,7.524516582489014,0.740154504776001,58.5,0.7403430938720703,0.043273504823446274,0.7994662523269653,0.6595208644866943,0.2717539668083191,0.8752709627151489,-1.4891387224197388,-0.8906806031862895,1.945811152458191,0.44432392716407776,0.3737979789250913,0.3403333333333333,0.44055259227752686,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.22526316344738007,0.23749304511730077
Finland,2018,7.858107089996338,10.636059761047363,0.9621550440788269,71.9000015258789,0.9378073811531067,-0.131735160946846,0.19860483705997467,0.781546413898468,0.1817806512117386,0.5551022291183472,1.3505002692011854,2.081746913927616,1.4256123304367065,0.18141929805278778,0.5212990654205606,0.27561538461538465,0.36229419708251953,0.1911082978153389,0.571719229221344,0.28392481539737097,0.47922998666763306,0.26807041443474666,0.5803785920143127,0.23749304511730077
France,2018,6.665903568267822,10.573351860046387,0.9214630722999573,73.80000305175781,0.8163772225379944,-0.14156712591648102,0.5817753076553345,0.7673134207725525,0.2824513614177704,0.380547434091568,1.552769526552229,1.2566831073630862,1.5990493297576904,0.2398848533630371,0.3615087761481149,0.320923076923077,0.36096563935279846,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.18764232099056244,0.23749304511730077
Gabon,2018,4.783009052276611,9.718316078186035,0.7848275899887085,59.70000076293945,0.7191354036331177,-0.21748751401901245,0.8228634595870972,0.6406916379928589,0.41766098141670227,0.3113737106323242,-0.40131244223032675,-0.9580642123307501,2.62363862991333,0.5485330820083618,0.3737979789250913,0.42200000000000004,0.48509424924850464,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Gambia,2018,4.9220991134643555,7.376553535461426,0.6847999691963196,55.0,0.71872878074646,0.009469065337586433,0.6910695433616638,0.8040121793746948,0.37920770049095154,0.7575434446334839,-0.1354347958240164,-0.005790174524892771,3.158857583999634,0.6417704224586487,0.3737979789250913,0.4226666666666667,0.5923911929130554,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Georgia,2018,4.659097194671631,9.229100227355957,0.617218554019928,64.5,0.775144100189209,-0.21924759447574615,0.7548537850379944,0.572953462600708,0.24377891421318054,0.3000061810016632,-0.7399918467684785,0.3269374828130094,2.223053216934204,0.47714248299598694,0.42232731958762876,0.3801176470588235,0.41981205344200134,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.17679283022880554,0.26807041443474666,0.17658862471580505,0.23749304511730077
