Country name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-16","gini of household income reported in Gallup, by wp5-year","Most people can be trusted, Gallup","Most people can be trusted, WVS round 1981-1984","Most people can be trusted, WVS round 1989-1993","Most people can be trusted, WVS round 1994-1998","Most people can be trusted, WVS round 1999-2004","Most people can be trusted, WVS round 2005-2009","Most people can be trusted, WVS round 2010-2014"
Germany,2018,7.118364334106445,10.730944633483887,0.9197631478309631,72.19999694824219,0.8768875002861023,0.030199648812413216,0.4956739544868469,0.7802804112434387,0.24321457743644714,0.5929905772209167,0.7624953409131987,1.6571785426243717,1.6235891580581665,0.22808457911014557,0.32873437499999925,0.30622222222222223,0.2835126221179962,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.32132279872894287,0.26807041443474666,0.3435913622379303,0.44748765230178833
Greece,2018,5.409289360046387,10.132058143615723,0.7935007810592651,72.4000015258789,0.5644556879997253,-0.33638453483581543,0.8603023886680603,0.6656990647315979,0.2550065815448761,0.15704865753650665,0.06569331574769349,0.6997118642383788,2.0797712802886963,0.38448143005371094,0.4191385642737886,0.3463846153846154,0.31549426913261414,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Guatemala,2018,6.626591682434082,8.923428535461426,0.8411072492599487,64.80000305175781,0.9095380306243896,-0.011167033575475216,0.7654544115066528,0.871362030506134,0.2624112665653229,0.4570644199848175,-0.8093119825420375,-0.8043431294774404,2.840461254119873,0.42864587903022766,0.45149999999999346,0.5236666666666667,0.6343690752983093,0.014016821980474964,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.14930298924446106,0.23749304511730077
Guinea,2018,5.252226829528809,7.633718013763428,0.6304331421852112,54.400001525878906,0.7311572432518005,0.10001128166913986,0.7783938050270081,0.7438810467720032,0.44043830037117004,0.5917237401008606,-0.6946912833622524,-0.9740391501358578,3.3026351928710938,0.6288066506385803,0.3737979789250913,0.387,0.603387713432312,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Haiti,2018,3.6149280071258545,7.4160919189453125,0.5379759073257446,55.70000076293945,0.5914683938026428,0.4209863841533661,0.7204447388648987,0.5841132998466492,0.3587200343608856,0.3678966462612152,-0.5676109683084369,-1.400401366434223,3.076730251312256,0.8511179685592651,0.3737979789250913,0.41100000000000003,0.6694339513778687,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Honduras,2018,5.908423900604248,8.439203262329102,0.8270670175552368,67.19999694824219,0.8721616864204407,0.10572869330644608,0.8035647869110107,0.8718446493148804,0.287357896566391,0.3989136815071106,-0.6733998099815861,-0.01816875836840104,3.1347203254699707,0.530551016330719,0.5491612665684831,0.5466875,0.6721588373184204,0.19873626530170027,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
India,2018,3.818068742752075,8.830280303955078,0.6380519866943359,60.099998474121094,0.8904433846473694,0.07180630415678024,0.805263340473175,0.6572871804237366,0.35745808482170105,0.7532808780670166,-0.10077024042451996,0.08272264228235822,2.212352752685547,0.5794428586959839,0.3737979789250913,0.35100000000000003,0.428205668926239,0.19100496172904968,0.3904802825450897,0.3352000117301941,0.3284313678741455,0.388611376285553,0.2068965584039688,0.32149630784988403
Indonesia,2018,5.340295791625977,9.36282730102539,0.8093788623809814,62.099998474121094,0.8793743848800659,0.4993778169155121,0.8677294254302979,0.8637178540229797,0.2959868013858795,0.8376027345657349,-1.1435517163155904,-0.6793642845172476,2.5308024883270264,0.4739067852497101,0.3737979789250913,0.395,0.4643471837043762,-0.21686817705632713,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.4569999873638153,0.4109961986541748,0.23749304511730077
Iran,2018,4.278117656707764,9.886064529418945,0.673764705657959,66.0,0.6033198833465576,0.04471550136804581,0.7034397721290588,0.5531966090202332,0.49314889311790466,0.5499407052993774,-1.8721482320031102,-0.8086759274718585,2.3757083415985107,0.5553162693977356,0.4923333333333356,0.41339999999999993,0.4405861496925354,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.554280698299408,0.10536182671785355,0.23749304511730077
Ireland,2018,6.962335586547852,11.163328170776367,0.9378623962402344,72.30000305175781,0.8614715933799744,0.13978342711925507,0.3622102439403534,0.8108572363853455,0.21305006742477417,0.618405282497406,1.4624135360643318,1.6963867662378063,1.86378812789917,0.267695814371109,0.9089261039351173,0.3261538461538461,0.36641061305999756,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Israel,2018,6.927178859710693,10.42457389831543,0.9095954298973083,73.30000305175781,0.7246623039245605,0.05254996195435524,0.7701348066329956,0.6634896397590637,0.2820625603199005,0.42232972383499146,-1.1196847436416015,0.8192218235909443,1.7349070310592651,0.2504492998123169,0.2692000000000063,0.4112,0.26186177134513855,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.23025210201740265,0.2643360556709388,0.23749304511730077
Italy,2018,6.516526699066162,10.48051643371582,0.9126561284065247,73.5999984741211,0.650009274482727,-0.023462269455194473,0.8878248333930969,0.6490230560302734,0.4029753506183624,0.20662619173526764,0.42667171272536875,0.39618840694526686,1.5227446556091309,0.23367427289485931,0.5107900837089465,0.34400000000000003,0.45749086141586304,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2825203239917755,0.23749304511730077
Ivory Coast,2018,5.268374919891357,8.236133575439453,0.6208825707435608,49.5,0.7125900387763977,-0.036959659308195114,0.7909668684005737,0.682098388671875,0.38563138246536255,0.5354387164115906,-0.7666344344615936,-0.6496580067802877,3.0782408714294434,0.584286630153656,0.3737979789250913,0.42,0.5202443599700928,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Japan,2018,5.793575286865234,10.581618309020996,0.8864319324493408,75.0,0.7734721302986145,-0.2729722857475281,0.6867845058441162,0.7033550143241882,0.18530015647411346,0.384880393743515,1.5718482559642972,1.1919759595062913,1.9160255193710327,0.3307155668735504,0.3737979789250913,0.321,0.41866180300712585,0.1911082978153389,0.4076225757598877,0.37586548924446106,0.24957434069304985,0.39647576212882996,0.36587589979171753,0.3593941926956177
Jordan,2018,4.6389336585998535,9.024435043334961,0.7995443344116211,66.80000305175781,0.7624202966690063,-0.18348969519138336,-5.664910510182294,0.8700643444549154,0.5826791819576054,0.6140877604484496,-1.1581408532347506,0.3231685185335093,2.764460563659668,0.5959258675575256,0.38099999999999756,0.34299999999999997,0.39105111360549927,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.27410468459129333,0.30873093008995056,0.13249999284744263
Kazakhstan,2018,6.007636070251465,10.111166000366211,0.9366567134857178,64.5999984741211,0.8401829600334167,-0.10859531164169312,0.8237829804420471,0.6931987404823303,0.16154228150844574,0.6150319576263428,-0.8183786169868726,0.10576788441572416,1.8786886930465698,0.3127167820930481,0.0736193747852957,0.30586666666666673,0.38401079177856445,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.383327454328537
Kenya,2018,4.655702590942383,8.03267765045166,0.7067198753356934,60.099998474121094,0.821412980556488,0.30665308237075806,0.8442440629005432,0.7591028809547424,0.2369207739830017,0.6753672957420349,-0.12151791361848652,-0.7158725302174407,2.7492306232452393,0.590508222579956,0.3737979789250913,0.4365,0.5841870307922363,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Kosovo,2018,6.3918256759643555,9.22545337677002,0.822406530380249,65.14982604980469,0.8897370100021362,0.7100566862002207,0.9220781922340393,0.7782713174819946,0.17024846374988556,0.3475465476512909,0.18873161981499753,-0.9198150731080015,2.5638010501861572,0.40110620856285095,0.5605789473684214,0.28990909090909095,0.40230226516723633,-0.9491208791732827,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Kyrgyzstan,2018,5.2973833084106445,8.151305198669434,0.8981478214263916,64.0999984741211,0.9449476599693298,0.28773197531700134,0.9074053168296814,0.7632705569267273,0.20330014824867249,0.49706554412841797,-0.6085119898405389,-0.7904885648828439,1.9016062021255493,0.35897085070610046,-0.4648243740795283,0.30411764705882355,0.3889222741127014,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.16586768627166748,0.2643360556709388,0.37725380063056946
Laos,2018,4.859402179718018,8.813603401184082,0.7047381401062012,58.70000076293945,0.9066609740257263,0.14059945940971375,0.6342398524284363,0.8522135615348816,0.331882506608963,0.7343279969545061,-0.9923188523422896,-1.1633335017471866,2.16145396232605,0.4447983205318451,0.3759999999999997,0.34800000000000003,0.5520906448364258,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Latvia,2018,5.901154041290283,10.184117317199707,0.9132763147354126,66.80000305175781,0.608207643032074,-0.21699953079223633,0.7989492416381836,0.5852332711219788,0.1918705552816391,0.19716230034828186,0.4281187176310489,0.8512806350783049,1.718401551246643,0.2911975383758545,0.3801553509781324,0.36033333333333334,0.33042004704475403,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.23916666209697723,0.26807041443474666,0.2643360556709388,0.23749304511730077
Lebanon,2018,5.167186737060547,9.50795841217041,0.8293806314468384,67.0999984741211,0.6070306897163391,-0.06632593274116516,0.9066503047943115,0.4638807773590088,0.27068889141082764,0.21907484531402588,-1.2290092928778016,-0.4295112490355596,2.1507933139801025,0.4162406921386719,0.3737979789250913,0.318,0.3196391761302948,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.09833333641290665
Liberia,2018,4.134852886199951,6.630169868469238,0.7267501354217529,56.099998474121094,0.7657695412635803,0.09600263088941574,0.8679240942001343,0.6597315669059753,0.43609949946403503,0.7039120197296143,-1.103303691539165,-0.8238641663879371,3.7189583778381348,0.8994173407554626,0.31314285714285706,0.34850000000000003,0.6619663238525391,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Libya,2018,5.4939775466918945,10.015137672424316,0.8241651654243469,62.29999923706055,0.7805585265159607,0.2124043673276901,0.6458387970924377,0.7055354118347168,0.39890310168266296,0.3694930466603813,-1.8435001015663146,-1.4911282420158385,2.4723429679870605,0.45000967383384705,0.3737979789250913,0.3854377083728868,0.5967540144920349,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.10085639357566833
Lithuania,2018,6.3088788986206055,10.33951187133789,0.9293501377105713,67.30000305175781,0.6989451050758362,-0.24097855389118195,0.851745069026947,0.516805112361908,0.21355971693992615,0.3237580955028534,0.6925766254797392,0.9618837403536635,1.9539501667022705,0.30971431732177734,-0.6270927516317444,0.355,0.33016639947891235,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.21308225393295288,0.26807041443474666,0.2643360556709388,0.23749304511730077
Luxembourg,2018,7.242630958557129,11.453927993774414,0.9021924138069153,72.5999984741211,0.8839298486709595,-0.025496061891317368,0.3851461112499237,0.7503094673156738,0.2018943428993225,0.7552008628845215,1.5160881805114257,1.7707048596479953,1.3447816371917725,0.18567584455013275,0.6148214285714287,0.3160769230769231,0.3264423608779907,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Macedonia,2018,5.239834785461426,9.503044128417969,0.848915159702301,67.5,0.7448009252548218,-0.040290869772434235,0.9099343419075012,0.5901380777359009,0.2983528673648834,0.39614158868789673,-0.39781896922262405,-0.044249092315516214,2.150596857070923,0.41043218970298767,0.2566666666666701,0.3901666666666667,0.34006261825561523,1.8460667729377793,0.3904802825450897,0.28392481539737097,0.07537688314914703,0.13068769872188568,0.2643360556709388,0.23749304511730077
Madagascar,2018,4.070586681365967,7.279894828796387,0.6655129790306091,59.099998474121094,0.551473081111908,0.005692420061677694,0.8891456723213196,0.7523410320281982,0.3620138168334961,0.44230592250823975,-0.7018457238401217,-1.0773727070470231,2.5746116638183594,0.6324915289878845,0.3737979789250913,0.43074999999999997,0.5760864019393921,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Malawi,2018,3.3346335887908936,7.005932331085205,0.5278434753417969,57.599998474121094,0.7989151477813721,0.06506087630987167,0.7659637928009033,0.5863004326820374,0.3648940324783325,0.5729848742485046,-0.18866931917421575,-0.23182199935028014,3.1283395290374756,0.9381359219551086,0.3737979789250913,0.427,0.7023301124572754,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Malaysia,2018,5.338817596435547,10.235504150390625,0.7894085645675659,67.0,0.8745482563972473,0.11288135498762131,0.8941311240196228,0.824454665184021,0.20036673545837402,0.7323983907699585,-3.4062505628656417,-5.834783482473766,1.6428229808807373,0.3077128827571869,0.5551972656250028,0.43983333333333335,0.4447622001171112,0.6249635517597414,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.08825978636741638,0.08538461476564407
Mali,2018,4.415729522705078,7.62742805480957,0.6918590664863586,51.70000076293945,0.7372045516967773,-0.031888555735349655,0.7930914163589478,0.7700172662734985,0.36964818835258484,0.5107954144477844,-1.8117072235841967,-0.4484856853359489,2.631044626235962,0.5958346724510193,0.1530000000000016,0.3726666666666667,0.5987868905067444,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.17155756056308746,0.23749304511730077
Malta,2018,6.909710884094238,10.546092987060547,0.9315415024757385,72.19999694824219,0.9273406863212585,-0.15660704120229474,0.5951998829841614,0.7212244272232056,0.29569879174232483,0.7577136754989624,1.3787736289012127,1.5788464564543503,1.8198602199554443,0.26337718963623047,0.17639285714286065,0.2911,0.38540685176849365,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Mauritania,2018,4.313615322113037,8.196549415588379,0.8015955090522766,57.0,0.46688854694366455,-0.09545145183801651,0.7105292677879333,0.6633824706077576,0.2755579948425293,0.25839415192604065,-0.7195681160691692,-1.3439211627970475,2.1199965476989746,0.4914662837982178,0.30533333333332985,0.36875,0.5012671480481479,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Mauritius,2018,5.881740570068359,9.95644760131836,0.9088415503501892,66.4000015258789,0.8669281005859375,-0.08213494718074799,0.7852497100830078,0.7739516496658325,0.15799325704574585,0.6192511320114136,0.7685800260967679,0.6876341766781277,2.557258367538452,0.43477919697761536,0.3737979789250913,0.35750000000000004,0.43235379457473755,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Mexico,2018,6.549578666687012,9.769919395446777,0.8580688834190369,68.30000305175781,0.8162004947662354,-0.181818425655365,0.8086380958557129,0.8817134499549866,0.21325436234474182,0.2945684790611267,-0.7040431685460253,-0.5181104469268636,2.3263299465179443,0.35518771409988403,0.33787889908257024,0.46980000000000005,0.4564248323440552,0.5344249308109446,0.17653480172157288,0.3056105673313141,0.29424217343330383,0.2079574167728424,0.15498392283916473,0.12406203150749207
Moldova,2018,5.682277202606201,8.592376708984375,0.8920798897743225,65.0,0.8238243460655212,-0.0336773544549942,0.9287198781967163,0.5817146301269531,0.27007246017456055,0.23763185739517212,-0.1323749645912319,-0.1895348600459783,2.0344412326812744,0.3580327332019806,0.034201030927835385,0.32605882352941173,0.40068960189819336,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.2184959352016449,0.14135704934597015,0.17590822279453278,0.23749304511730077
Mongolia,2018,5.464622974395752,9.415702819824219,0.9415141344070435,62.29999923706055,0.6955468058586121,0.04072415456175804,0.8485022187232971,0.6541250348091125,0.19189029932022095,0.27037131786346436,0.08259757298292758,-1.3121022885465998,2.010124444961548,0.3678432106971741,0.39922834645669264,0.33399999999999996,0.36435002088546753,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Montenegro,2018,5.6501898765563965,9.732954978942871,0.8559796214103699,68.5,0.6264312863349915,-0.04869676008820534,0.7689225077629089,0.5899331569671631,0.35493525862693787,0.39849916100502014,-0.4401938438760952,0.17144698113219842,2.2703628540039062,0.4018206298351288,0.41908368200836227,0.30939999999999995,0.40652862191200256,0.4694228917360352,0.3904802825450897,0.28392481539737097,0.30416667461395264,0.32924526929855347,0.2643360556709388,0.23749304511730077
Morocco,2018,4.896791934967041,8.937397956848145,0.553759753704071,65.9000015258789,0.7731804251670837,-0.24561262130737305,0.8431727290153503,0.6380491852760315,0.41598156094551086,-0.32785052061080855,-0.663724229961145,-0.111482237816834,2.7105112075805664,0.5535279512405396,0.3737979789250913,0.40266666666666673,0.5431066751480103,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.23028939962387085,0.12999150156974792,0.12447434663772583
Mozambique,2018,4.653713703155518,7.039377689361572,0.7384804487228394,54.20000076293945,0.896621584892273,0.05359163135290146,0.6912204027175903,0.6396395564079285,0.39727872610092163,0.8320379257202148,-0.8587812855637267,-0.9716957828596882,3.3264319896698,0.7147908806800842,0.3737979789250913,0.48866666666666664,0.7843666076660156,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Myanmar,2018,4.410633087158203,8.685232162475586,0.7738259434700012,59.0,0.9061108231544495,0.46996456384658813,0.6467258930206299,0.7769505977630615,0.3001403510570526,0.8787526488304138,-3.0465281883875526,-1.976171362400055,2.2870407104492188,0.5185288786888123,0.3737979789250913,0.381,0.4240453839302063,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Namibia,2018,4.83408784866333,9.156213760375977,0.8642147779464722,56.5,0.7539047598838806,-0.1757291555404663,0.845942497253418,0.7393869757652283,0.24024908244609833,0.6244677901268005,0.6158141295115154,0.14726242210183826,2.1019375324249268,0.43481576442718506,0.3737979789250913,0.6113333333333333,0.7712110877037048,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Nepal,2018,4.910086631774902,7.851007461547852,0.7683355212211609,63.5,0.7700936794281006,0.1327807456254959,0.7417528033256531,0.5369777083396912,0.3867924213409424,0.6483981609344482,-1.0945211844109681,-0.6789953544278344,3.040154457092285,0.6191651225090027,0.3737979789250913,0.38299999999999995,0.4978964626789093,0.40857207775116283,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Netherlands,2018,7.463097095489502,10.8092041015625,0.9394431710243225,72.30000305175781,0.9199851751327515,0.155536487698555,0.3705577850341797,0.8619766235351562,0.20479418337345123,0.6565410494804382,1.2822291241460975,1.6598129460396103,1.2347326278686523,0.16544507443904877,0.12932865759573328,0.28633333333333333,0.46799784898757935,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.4357234537601471,0.6617569923400879
New Zealand,2018,7.370285987854004,10.501477241516113,0.953862726688385,73.19999694824219,0.9493001699447632,0.11675003170967102,0.20658022165298462,0.8453626036643982,0.16795144975185394,0.6424612402915955,1.905969225403871,1.8082653482604165,1.569916009902954,0.2130061239004135,0.3737979789250913,0.3854377083728868,0.388641357421875,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.4838709533214569,0.26807041443474666,0.5116022229194641,0.5622732639312744
Nicaragua,2018,5.818952560424805,8.61451244354248,0.8542765378952026,67.5,0.7970568537712097,0.0028300087433308363,0.7128247618675232,0.7926493287086487,0.4083498418331146,0.3434668779373169,0.02341456838785483,-0.8583347924541553,2.7110755443573,0.4659043848514557,0.48039999999999683,0.4795,0.42959064245224,0.01385810971260168,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
