Country name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-16","gini of household income reported in Gallup, by wp5-year","Most people can be trusted, Gallup","Most people can be trusted, WVS round 1981-1984","Most people can be trusted, WVS round 1989-1993","Most people can be trusted, WVS round 1994-1998","Most people can be trusted, WVS round 1999-2004","Most people can be trusted, WVS round 2005-2009","Most people can be trusted, WVS round 2010-2014"
Niger,2018,5.164007186889648,6.844517707824707,0.6120256781578064,53.5,0.7906656265258789,0.02308264933526516,0.6371667981147766,0.7705576419830322,0.5025545358657837,0.7479238510131836,-0.6455617058996006,-0.6073132596102373,3.5702004432678223,0.6913623809814453,0.4756666666666703,0.36874999999999997,0.9489800735543938,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Nigeria,2018,5.252288341522217,8.577632904052734,0.7408542037010193,49.70000076293945,0.7898810505867004,-0.020767036825418472,0.8656026721000671,0.8052618503570557,0.25646987557411194,0.45174095034599304,-1.2555409780989049,-0.5327157905559778,2.6391255855560303,0.5024715662002563,0.3737979789250913,0.4155,0.4484633207321167,0.1911082978153389,0.3904802825450897,0.21678321063518524,0.17687590420246124,0.25321462750434875,0.2643360556709388,0.15012437105178833
North Cyprus,2018,5.60805606842041,9.223555616483683,0.8373917937278748,63.145965156825724,0.7970660924911499,0.009469065337586433,0.6138370037078857,0.48045310378074646,0.26186782121658325,0.37832364439964294,-0.1354347958240164,-0.005790174524892771,1.8078831434249878,0.32237252593040466,0.3737979789250913,0.3854377083728868,0.20096921920776367,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Norway,2018,7.4442620277404785,11.085625648498535,0.9659619331359863,73.19999694824219,0.9604290127754211,0.07572849094867706,0.26820144057273865,0.8274140357971191,0.21186237037181854,0.6795029640197754,1.4277229980127701,2.145682382169149,1.5195953845977783,0.20412975549697876,0.26913333333333334,0.2722307692307692,0.33664917945861816,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.6477373838424683,0.26807041443474666,0.7373046875,0.23749304511730077
Pakistan,2018,5.471553802490234,8.561663627624512,0.6850594878196716,58.5,0.7725691199302673,0.05352156236767769,0.798841655254364,0.5672947764396667,0.376706063747406,0.5893884897232056,-1.6011783433833755,-0.3067978768776113,2.363150119781494,0.43189746141433716,0.6486613128491661,0.315125,0.3816646933555603,0.4158548265695669,0.3904802825450897,0.28392481539737097,0.20374220609664917,0.2815000116825104,0.2643360556709388,0.22724704444408417
Palestinian Territories,2018,4.553921699523926,8.468436241149902,0.8194792866706848,63.19000244140625,0.6545345187187195,0.28321378834466293,0.8137795329093933,0.610405445098877,0.4189285337924957,0.39237338304519653,-1.0657979218347367,-0.5057767664883429,2.5803892612457275,0.5666301250457764,0.3737979789250913,0.3854377083728868,0.48242107033729553,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.15800000727176666
Panama,2018,6.281434059143066,10.04973030090332,0.9043897986412048,69.5999984741211,0.8614481091499329,-0.12278220802545547,0.8369309902191162,0.8835805058479309,0.22259874641895294,0.2774777114391327,0.5535449878335043,-0.1583100467281276,2.5328612327575684,0.4032297730445862,0.37079344624447685,0.5326470588235293,0.5701016187667847,0.20032106339931488,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Peru,2018,5.679661273956299,9.434348106384277,0.8453013896942139,68.0999984741211,0.8296419978141785,-0.18807955086231232,0.9062446355819702,0.8086214661598206,0.38003286719322205,0.20240309834480286,-0.42715294455935054,-0.5736316157476662,2.694195508956909,0.474358469247818,0.4091454344624443,0.4796470588235294,0.5030609965324402,0.3753492981195624,0.3904802825450897,0.28392481539737097,0.048720065504312515,0.10592938214540482,0.0628909170627594,0.084029421210289
Philippines,2018,5.8691725730896,8.985702514648438,0.8458032608032227,61.900001525878906,0.9178081750869751,-0.113129161298275,0.7264833450317383,0.7728461027145386,0.3934810757637024,0.8020071387290955,0.22055737021995792,-0.22076291741925264,2.7002577781677246,0.46007469296455383,0.3737979789250913,0.3854377083728868,0.47445154190063477,0.2163986712694168,0.3904802825450897,0.28392481539737097,0.054999999701976776,0.08293601870536804,0.2643360556709388,0.031518127769231796
Portugal,2018,5.919822692871094,10.262012481689453,0.8871132731437683,72.4000015258789,0.8774042129516602,-0.26273810863494873,0.879727840423584,0.6791041493415833,0.31799474358558655,0.5206306576728821,1.3451083195713427,1.67624871111828,2.1706221103668213,0.3666701316833496,0.6060342679127728,0.3675384615384614,0.41846632957458496,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Romania,2018,6.15087890625,10.112092971801758,0.8179304599761963,67.19999694824219,0.8451595902442932,-0.22003184258937836,0.921170175075531,0.7353425025939941,0.2984539270401001,0.2263513058423996,-0.168736975163625,0.05599061618145473,2.1965672969818115,0.35711437463760376,0.704683856502242,0.3658,0.3488274812698364,0.10603386163711757,0.3904802825450897,0.28392481539737097,0.17917676270008087,0.26807041443474666,0.1966647505760193,0.07691741734743118
Russia,2018,5.513500213623047,10.132390022277832,0.9087260961532593,64.30000305175781,0.7292822003364563,-0.15622630715370178,0.8653115630149841,0.6733462810516357,0.19879630208015442,0.45583873987197876,-0.507931899890636,-0.9542475812237275,2.18148136138916,0.3956618010997772,0.23622432153898967,0.3975,0.39537057280540466,0.1911082978153389,0.3904802825450897,0.34727180004119873,0.23235294222831726,0.26807041443474666,0.24764934182167053,0.2812861204147339
Rwanda,2018,3.561046600341797,7.567531108856201,0.616172730922699,61.099998474121094,0.9242316484451294,0.0571075864136219,0.16380995512008667,0.7933676242828369,0.3081991672515869,0.988120436668396,0.19615085131645504,0.2722337462478737,2.3322699069976807,0.6549394726753235,0.3737979789250913,0.482,0.6475055813789368,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.04856952652335167,0.1663392335176468
Saudi Arabia,2018,6.356393337249756,10.797971725463867,0.8678483963012695,66.30000305175781,0.8549215197563171,-0.2095635086297989,-1.553447499871322,0.7644054889678955,0.2883799076080322,0.3694930466603813,-2.193741139667322,-0.5067018463802321,2.324450969696045,0.3656871020793915,0.3737979789250913,0.3854377083728868,0.47208425402641296,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.5053262114524841,0.2643360556709388,0.23749304511730077
Senegal,2018,4.7693772315979,7.850693702697754,0.7393547892570496,59.599998474121094,0.6292234659194946,-0.0616280660033226,0.8047794699668884,0.7138941287994385,0.24707472324371338,0.5889279246330261,0.4140905086116015,-0.18723010529475376,1.9640820026397705,0.4118109941482544,0.3737979789250913,0.4023333333333334,0.39389678835868835,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Serbia,2018,5.936493396759033,9.584803581237793,0.8529453277587891,68.19999694824219,0.7398918271064758,-0.09851144999265671,0.8637235760688782,0.5589408278465271,0.2962958514690399,0.4761449992656708,0.20595912472869654,0.032520482607913875,2.2460885047912598,0.37835273146629333,0.3737979789250913,0.3854377083728868,0.3562028706073761,-0.8180999755859439,0.3904802825450897,0.28392481539737097,0.28437501192092896,0.18333333730697632,0.2643360556709388,0.23749304511730077
Sierra Leone,2018,4.305683135986328,7.2661662101745605,0.6496383547782898,50.79999923706055,0.7164844870567322,0.10158070176839828,0.8557332158088684,0.551628053188324,0.4662666618824005,0.7797262072563171,0.14984339209494188,-0.7341183469389676,3.048084020614624,0.7079211473464966,0.3737979789250913,0.371,0.6907210946083069,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Singapore,2018,6.374564170837402,11.391345977783203,0.9028406739234924,76.80000305175781,0.9160782098770142,0.11919728235260867,0.0965629294514656,0.7870929837226868,0.10687077790498734,0.8924692869186401,0.5974243130412893,2.166082158046794,1.5770764350891113,0.24740144610404968,0.3737979789250913,0.3854377083728868,0.39978763461112976,1.3119561672210698,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.16669344902038574,0.2643360556709388,0.37390604615211487
Slovakia,2018,6.235110759735107,10.352235794067383,0.9223787188529968,68.9000015258789,0.7576340436935425,-0.17969246208667755,0.9099446535110474,0.7541052103042603,0.2531900405883789,0.32765862345695496,1.2949697780299145,-0.01759666999967291,1.7750695943832397,0.284689337015152,1.4656692913385831,0.26725000000000004,0.27458468079566956,0.1911082978153389,0.3904802825450897,0.23010753095149994,0.2575342357158661,0.26807041443474666,0.2643360556709388,0.23749304511730077
Slovenia,2018,6.249419212341309,10.39720344543457,0.9409711956977844,71.0999984741211,0.9420458674430847,-0.12239640951156616,0.8392525315284729,0.6439716219902039,0.2754848599433899,0.23927463591098785,0.6744017086412237,0.4772540376362431,1.9465738534927368,0.3114807605743408,0.44664995678478814,0.24950000000000003,0.3490040898323059,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.15292949974536896,0.26807041443474666,0.17589892446994781,0.1998123824596405
South Africa,2018,4.883922100067139,9.411724090576172,0.8413439989089966,56.5,0.7527313232421875,-0.05903366208076477,0.8411926031112671,0.8121665716171265,0.2827084958553314,0.524685800075531,-0.21090770834823291,-0.13776490161812607,2.712254762649536,0.5553435683250427,0.6100000000000149,0.6239999999999999,0.6857746839523315,0.1911082978153389,0.29030007123947144,0.2825872600078583,0.17572879791259766,0.11516275256872177,0.2643360556709388,0.23281152546405792
South Korea,2018,5.840231418609619,10.511577606201172,0.7977238297462463,73.5999984741211,0.6001616716384888,-0.09396584331989288,0.7968258857727051,0.6612085700035095,0.21714572608470917,0.38908401131629944,0.9188274731529025,0.4079860344681674,2.0438473224639893,0.34995999932289124,0.37800000000000383,0.319,0.39859095215797424,0.1911082978153389,0.38017427921295166,0.34174126386642456,0.3026421070098877,0.273333340883255,0.28249746561050415,0.26592326164245605
Spain,2018,6.513370990753174,10.465594291687012,0.910314679145813,74.4000015258789,0.7222506999969482,-0.07935059815645218,0.7765044569969177,0.6591880321502686,0.3571908473968506,0.28519561886787415,0.08027521568886309,0.6570226104000851,1.6670770645141602,0.25594690442085266,0.6047454925949827,0.3453846153846154,0.35914361476898193,0.1911082978153389,0.3904802825450897,0.29238295555114746,0.2866726517677307,0.3269098401069641,0.19837963581085205,0.1907789558172226
Sri Lanka,2018,4.400223255157471,9.40038776397705,0.8280653953552246,67.19999694824219,0.8526281714439392,0.08676241338253021,0.8580166697502136,0.831292986869812,0.30127936601638794,0.5761303901672363,-1.4959796780466994,-0.2988705174811414,2.3560802936553955,0.5354456305503845,0.6490000000000058,0.39339999999999997,0.40800178050994873,0.4673697352409487,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Swaziland,2018,4.211565017700195,8.946770668029785,0.7792697548866272,63.145965156825724,0.7099736928939819,-0.1799377202987671,0.692341148853302,0.8243547081947327,0.2523391544818878,0.6895487308502197,-0.1354347958240164,-0.005790174524892771,2.4260926246643066,0.5760548710823059,0.3737979789250913,0.523,0.732568085193634,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Sweden,2018,7.374792098999023,10.766932487487793,0.9306795597076416,72.5999984741211,0.9417246580123901,0.06957325339317322,0.2627965807914734,0.8226757049560547,0.16075542569160461,0.49439623951911926,0.9539459240339833,2.009007725072677,1.6015219688415527,0.2171616405248642,0.8450323567289133,0.27415384615384614,0.3815096914768219,0.5395101308822632,0.570789635181427,0.28392481539737097,0.565906822681427,0.6371845006942749,0.6797278523445129,0.6078272461891174
Switzerland,2018,7.508586883544922,10.975945472717285,0.9302909970283508,74.0999984741211,0.9264145493507385,0.09636896103620529,0.30125996470451355,0.7922259569168091,0.19152015447616577,0.8499794602394104,1.3263960675658466,1.7954130837479114,1.6396318674087524,0.2183675765991211,0.21149999999999902,0.3281,0.3207249939441681,0.1911082978153389,0.3904802825450897,0.26525548100471497,0.37847909331321716,0.26807041443474666,0.518936038017273,0.23749304511730077
Taiwan Province of China,2018,6.467004776000977,10.879914283752441,0.8964587450027466,71.43999481201172,0.7410327792167664,4.187525939607859,0.7359707355499268,0.8483985662460327,0.09269564598798752,0.31172293424606323,0.882719861903838,1.1651338187873936,1.69088613986969,0.26146355271339417,0.3737979789250913,0.3854377083728868,0.33017757534980774,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Tanzania,2018,3.44502329826355,7.928911209106445,0.675330400466919,57.5,0.8071421384811401,0.14175651967525482,0.611534059047699,0.7620893120765686,0.22100549936294556,0.9146484732627869,-0.46936495651121524,-0.8831286417164863,2.6656835079193115,0.7737780809402466,0.33425000000001087,0.38466666666666666,0.568629264831543,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.078125,0.2643360556709388,0.23749304511730077
Thailand,2018,6.011561870574951,9.73482894897461,0.8730524182319641,67.19999694824219,0.9048282504081726,0.25165021419525146,0.9065960049629211,0.843489408493042,0.19819021224975586,0.6053644418716431,-0.650670013712637,0.013419041142027549,2.1057426929473877,0.35028213262557983,-0.010763311576779871,0.3966923076923078,0.48240676522254944,0.8819312453269621,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.4150819778442383,0.32491251826286316
Togo,2018,4.022894859313965,7.287405490875244,0.5963538885116577,54.70000076293945,0.6119662523269653,-0.007062926422804594,0.8085377216339111,0.6084486246109009,0.44645437598228455,0.32322120666503906,-2.147655761999891,-1.1968550039578036,2.110910177230835,0.5247241854667664,0.3745999999999995,0.4376666666666667,0.44490379095077515,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Tunisia,2018,4.7411322593688965,9.304473876953125,0.7329535484313965,66.9000015258789,0.6496800780296326,-0.20324890315532684,0.8401166200637817,0.5917266011238098,0.36501428484916687,0.3494904637336731,-0.4120001210616184,0.26768941867810025,2.179978847503662,0.4598013162612915,0.3737979789250913,0.38099999999999995,0.43139129877090454,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.155186727643013
Turkey,2018,5.185689449310303,10.148917198181152,0.8470273017883301,66.80000305175781,0.5286290645599365,-0.1816537231206894,0.8048785328865051,0.4346542954444885,0.3507730960845947,0.5136770606040955,-0.06642963056740858,-0.010267748745149075,2.1461520195007324,0.4138604998588562,0.15249927750339726,0.40580000000000005,0.3626239597797394,0.1911082978153389,0.3904802825450897,0.09805825352668762,0.06466376036405563,0.1879868060350418,0.04855245351791382,0.11872544884681702
Turkmenistan,2018,4.620601654052734,9.74946403503418,0.9844889640808105,62.20000076293945,0.8577740788459778,0.23727980256080627,0.7689081185714903,0.6122102737426758,0.18902453780174255,0.3694930466603813,-1.0936348082773353,-1.1257389226569188,1.1984765529632568,0.25937673449516296,0.3737979789250913,0.3854377083728868,0.2710699737071991,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
Uganda,2018,4.321714878082275,7.458709239959717,0.7398410439491272,55.70000076293945,0.7285127639770508,0.08824136853218079,0.8561062216758728,0.6851685047149658,0.39031922817230225,0.503853440284729,-0.04635308387761988,-0.6698686696411664,3.033911943435669,0.70201575756073,0.46299999999999747,0.43220000000000003,0.6555026769638062,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.07587222754955292,0.2643360556709388,0.23749304511730077
Ukraine,2018,4.661909103393555,9.0120267868042,0.9009367227554321,64.5999984741211,0.6630550622940063,-0.05504196137189865,0.9429607391357422,0.6087710857391357,0.22185148298740387,0.07971005886793137,-0.9788309184338437,-0.7386269426122372,2.111562490463257,0.4529394507408142,-0.06380338733431537,0.26499999999999996,0.34974923729896545,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.2877979278564453,0.26807041443474666,0.26681485772132874,0.23505571484565735
United Arab Emirates,2018,6.603743553161621,11.127677917480469,0.851041316986084,67.0999984741211,0.9436643719673157,0.03649422526359558,-0.03576493263245359,0.7872434854507446,0.30204182863235474,0.3694930466603813,0.03906265664111738,0.9655796020862445,2.214761972427368,0.33537977933883667,0.3737979789250913,0.3854377083728868,0.721078634262085,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.23749304511730077
United Kingdom,2018,7.233445167541504,10.59694766998291,0.9284839034080505,72.30000305175781,0.8375083804130554,0.22199814021587372,0.4042760133743286,0.7831718325614929,0.2282756119966507,0.4208598732948303,1.1738696302816027,1.7788632523617816,1.6989500522613525,0.23487426340579987,0.09573148744365875,0.34108333333333324,0.4174731969833374,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.3044983148574829,0.26807041443474666,0.3005583584308624,0.23749304511730077
United States,2018,6.882684707641602,10.922465324401855,0.9038560390472412,68.30000305175781,0.8246066570281982,0.10771338641643524,0.7099282741546631,0.8153825998306274,0.29222625494003296,0.313816100358963,1.1128505279139036,1.476085286723184,2.1193740367889404,0.3079283833503723,0.4108641975308627,0.4081666666666666,0.7014179229736328,0.1911082978153389,0.453547865152359,0.28392481539737097,0.3495129346847534,0.355185329914093,0.393451452255249,0.35139450430870056
Uruguay,2018,6.3717145919799805,9.959661483764648,0.9173156023025513,69.0,0.8762109279632568,-0.10845141857862473,0.6829160451889038,0.8769203424453735,0.27494558691978455,0.36170604825019836,0.976502107350802,0.6970557533146672,2.217172384262085,0.3479710817337036,0.27600441826214994,0.4273636363636364,0.43754178285598755,0.23657318949699402,0.3904802825450897,0.28392481539737097,0.21640481054782867,0.26807041443474666,0.2843930721282959,0.14435146749019623
Uzbekistan,2018,6.205460071563721,8.773365020751953,0.9208210110664368,65.0999984741211,0.969897985458374,0.3116946220397949,0.5203601121902466,0.8254215717315674,0.2086603045463562,0.9693563580513,-1.4583145518159664,-0.9752127943650426,2.4264378547668457,0.3910166025161743,0.3737979789250913,0.34800000000000003,0.38497352600097656,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.13922356069087982
Venezuela,2018,5.0056633949279785,9.270280838012695,0.8868820667266846,66.5,0.610855221748352,-0.17615559697151184,0.8275600075721741,0.7592214941978455,0.37365761399269104,0.26069968938827515,-1.559900319994801,-1.5237882990503335,2.891930341720581,0.5777316689491272,-0.19099999999994868,0.4971666666666667,0.9144928455734865,-0.22989776730535483,0.3904802825450897,0.28392481539737097,0.13333334028720856,0.15833333134651184,0.2643360556709388,0.23749304511730077
Vietnam,2018,5.295547008514404,8.783415794372559,0.8319452404975891,67.9000015258789,0.9092597961425781,-0.03912370279431343,0.8084229826927185,0.6922224164009094,0.1910613626241684,-17.09267967711227,-0.572466814368026,-0.5688814850623987,1.6764484643936157,0.3165770173072815,0.3088666666666683,0.36275,0.41566625237464905,-0.07081925868992653,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.3869999945163727,0.5100536346435547,0.23749304511730077
Yemen,2018,3.057513952255249,6.408838272094727,0.7894219160079956,56.70000076293945,0.5527260899543762,-0.38225027395215944,0.7925868630409241,0.4611137807369232,0.3148699402809143,0.3081511855125427,-2.2159285591405515,-0.7993186604800107,2.402007579803467,0.7856080532073975,0.3737979789250913,0.35700000000000004,0.4485965669155121,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.2643360556709388,0.38499999046325684
Zambia,2018,4.041488170623779,8.223958015441895,0.7177203893661499,55.29999923706055,0.7906259298324585,0.0366443395614624,0.8107312917709351,0.7026975750923157,0.3509628474712372,0.6067152619361877,0.3629772142449821,-0.3026344067015857,2.783418655395508,0.6887113451957703,0.5793333333333366,0.5274,0.6194430589675903,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.26807041443474666,0.11042945086956024,0.23749304511730077
Zimbabwe,2018,3.6164798736572266,7.553394794464111,0.7753884792327881,55.599998474121094,0.762674868106842,-0.03838358074426651,0.8442086577415466,0.7101186513900757,0.2117258459329605,0.5505077838897705,-1.0669793778274956,-0.969444189322746,2.4986956119537354,0.6909192800521851,0.3737979789250913,0.43200000000000005,0.5417718291282654,0.1911082978153389,0.3904802825450897,0.28392481539737097,0.24957434069304985,0.11668293923139572,0.2643360556709388,0.08294226974248886
